,Stop,Lat,Lon
460,576,42.17574,-72.61468
461,577,42.1758,-72.60049
462,578,42.1755,-72.62164
463,580,42.17476,-72.63663
464,581,42.17462,-72.63656
465,582,42.17471,-72.62208
466,583,42.17269,-72.64045
467,584,42.174004,-72.647828
468,585,42.17427,-72.57859
469,586,42.17419,-72.5995
470,587,42.17416,-72.59937
471,588,42.17441,-72.57533
472,590,42.17362,-72.63126
473,593,42.17456,-72.62206
474,594,42.17189,-72.63174
475,595,42.17225,-72.58648
476,596,42.17225,-72.61463
477,597,42.17199,-72.58657
478,598,42.17166,-72.62332
479,600,42.1707,-72.57723
480,603,42.17074,-72.62383
481,604,42.17113,-72.5774
482,605,42.17099,-72.61446
483,606,42.17067,-72.5968
484,608,42.16942,-72.59486
485,609,42.16926,-72.64057
486,610,42.16865,-72.62367
487,611,42.16803,-72.62368
488,612,42.16754,-72.59259
489,613,42.16797,-72.61506
490,614,42.16793,-72.61477
491,615,42.16785,-72.61616
492,616,42.16906,-72.48184
493,617,42.16774,-72.61665
494,618,42.16769,-72.61797
495,619,42.16762,-72.61798
496,620,42.16741,-72.62085
497,621,42.16725,-72.62175
498,623,42.16767,-72.5783
499,626,42.16591,-72.63359
500,628,42.1659,-72.59087
501,629,42.16585,-72.57944
502,630,42.16539,-72.58397
503,631,42.16501,-72.62126
504,632,42.16529,-72.59012
505,634,42.16483,-72.6209
506,635,42.16411,-72.5889
507,636,42.16396,-72.58891
508,637,42.16364,-72.64008
509,638,42.16355,-72.63996
510,639,42.16321,-72.61885
511,640,42.16215,-72.63318
512,641,42.16209,-72.61701
513,642,42.16215,-72.6169
514,643,42.16183,-72.63299
515,645,42.16171,-72.58191
516,646,42.16087,-72.61455
517,647,42.16085,-72.61473
518,648,42.16114,-72.58179
519,650,42.161,-72.58292
520,651,42.16086,-72.58273
521,653,42.1594,-72.63437
522,654,42.15931,-72.63451
523,656,42.15862,-72.6332
524,659,42.15968,-72.5026
525,661,42.15951,-72.5009
526,662,42.15942,-72.50095
527,663,42.15856,-72.58471
528,664,42.15856,-72.58059
529,665,42.15932,-72.49876
530,666,42.15847,-72.58463
531,667,42.15847,-72.58056
532,668,42.15919,-72.49847
533,669,42.15909,-72.50329
534,670,42.15919,-72.49696
535,673,42.15794,-72.58033
536,675,42.15854,-72.49461
537,676,42.15726,-72.61222
538,678,42.15778,-72.49135
539,679,42.15703,-72.58523
540,680,42.15783,-72.49193
541,681,42.15696,-72.58514
542,682,42.15739,-72.61205
543,683,42.15722,-72.50812
544,684,42.15715,-72.50879
545,685,42.15703,-72.50638
546,686,42.15698,-72.50631
547,687,42.15616,-72.58089
548,688,42.15699,-72.4898
549,689,42.15684,-72.50399
550,691,42.15691,-72.48992
551,692,42.15608,-72.58072
552,693,42.15675,-72.50402
553,694,42.15659,-72.51107
554,695,42.15747,-72.48106
555,696,42.15632,-72.51109
556,697,42.15538,-72.58547
557,698,42.15606,-72.48803
558,699,42.15599,-72.48817
559,701,42.15503,-72.51227
560,702,42.15414,-72.58049
561,703,42.15398,-72.5846
562,704,42.15449,-72.51299
563,705,42.1528,-72.631
564,706,42.15333,-72.58052
565,707,42.15263,-72.63071
566,708,42.1537,-72.51343
567,709,42.15283,-72.58035
568,711,42.15134,-72.63046
569,712,42.15179,-72.50635
570,713,42.15176,-72.50619
571,714,42.1507,-72.58541
572,715,42.15062,-72.58533
573,716,42.15091,-72.51606
574,719,42.15039,-72.50812
575,720,42.14954,-72.57999
576,722,42.15005,-72.51708
577,725,42.14919,-72.57984
578,726,42.14905,-72.58746
579,727,42.14885,-72.60686
580,728,42.14975,-72.50856
581,729,42.14849,-72.63073
582,730,42.14934,-72.51751
583,731,42.14844,-72.60888
584,732,42.14814,-72.63042
585,733,42.14821,-72.60346
586,735,42.14814,-72.59865
587,736,42.14881,-72.5182
588,737,42.1483,-72.60692
589,738,42.14809,-72.59478
590,739,42.14807,-72.59188
591,746,42.14683,-72.60724
592,747,42.14649,-72.60504
593,748,42.14699,-72.57965
594,749,42.14697,-72.57978
595,750,42.14743,-72.51924
596,751,42.14649,-72.62969
597,752,42.14648,-72.60517
598,753,42.14707,-72.51981
599,756,42.14563,-72.6089
600,757,42.14626,-72.52032
601,759,42.14519,-72.62918
602,761,42.14486,-72.60882
603,765,42.14519,-72.52154
604,766,42.14446,-72.6034
605,767,42.14671,-72.54376
606,768,42.14429,-72.60348
607,770,42.14376,-72.62851
608,771,42.14352,-72.62815
609,773,42.14364,-72.61012
610,774,42.14421,-72.54453
611,775,42.14368,-72.58037
612,776,42.14366,-72.5805
613,778,42.14363,-72.54362
614,779,42.14327,-72.60298
615,781,42.14353,-72.61002
616,784,42.14311,-72.53288
617,786,42.14305,-72.55403
618,788,42.14288,-72.55406
619,789,42.14241,-72.60271
620,790,42.14217,-72.58096
621,791,42.14244,-72.5236
622,792,42.14211,-72.55584
623,794,42.14206,-72.55564
624,795,42.14206,-72.54344
625,796,42.14192,-72.52362
626,797,42.14204,-72.49186
627,798,42.14095,-72.58146
628,799,42.14075,-72.60234
629,802,42.14113,-72.55771
630,803,42.14113,-72.54287
631,805,42.14045,-72.60214
632,806,42.14104,-72.48511
633,807,42.14022,-72.58195
634,811,42.14073,-72.49992
635,812,42.1401,-72.55971
636,814,42.13968,-72.60192
637,817,42.1396,-72.56038
638,818,42.13938,-72.60195
639,819,42.1389,-72.62642
640,823,42.14005,-72.5033
641,825,42.13962,-72.50551
642,826,42.13947,-72.52498
643,827,42.13836,-72.62592
644,828,42.13936,-72.52534
645,829,42.13951,-72.5053
646,830,42.13877,-72.5829
647,832,42.1388,-72.56214
648,835,42.13865,-72.56228
649,838,42.13909,-72.49599
650,840,42.13885,-72.50977
651,841,42.13867,-72.50897
652,842,42.13794,-72.57904
653,844,42.13775,-72.60141
654,845,42.13772,-72.6015
655,846,42.13748,-72.61272
656,847,42.13845,-72.49583
657,848,42.13765,-72.58206
658,849,42.13728,-72.61289
659,850,42.13793,-72.54524
660,851,42.13788,-72.51311
661,852,42.13779,-72.51447
662,854,42.1375,-72.56446
663,855,42.13764,-72.51431
664,856,42.13695,-72.56578
665,858,42.1372,-72.51758
666,859,42.13709,-72.5277
667,860,42.13705,-72.51766
668,861,42.137,-72.52807
669,863,42.13666,-72.56607
670,866,42.13663,-72.50682
671,867,42.13638,-72.52872
672,868,42.13527,-72.56871
673,869,42.13522,-72.5236
674,870,42.13519,-72.6008
675,871,42.13586,-72.52228
676,872,42.13542,-72.56874
677,873,42.13513,-72.60071
678,874,42.13552,-72.53008
679,875,42.13564,-72.5296
680,876,42.13563,-72.49591
681,879,42.13503,-72.56917
682,881,42.13433,-72.62592
683,883,42.13514,-72.5304
684,885,42.13427,-72.57088
685,886,42.13456,-72.52426
686,887,42.13411,-72.52501
687,888,42.13362,-72.60046
688,889,42.13446,-72.49572
689,890,42.13378,-72.57113
690,891,42.13291,-72.62574
691,892,42.13327,-72.58475
692,893,42.13308,-72.60024
693,894,42.13386,-72.49587
694,896,42.13343,-72.53314
695,897,42.13072,-72.79666
696,898,42.13275,-72.61307
697,899,42.1325,-72.61318
698,901,42.13366,-72.53257
699,902,42.13262,-72.57319
700,903,42.13275,-72.54186
701,904,42.13263,-72.54234
702,905,42.13261,-72.54361
703,906,42.13234,-72.57339
704,907,42.13221,-72.5846
705,908,42.13256,-72.54047
706,909,42.13242,-72.54458
707,910,42.13254,-72.54018
708,911,42.1327,-72.49585
709,914,42.12955,-72.73219
710,915,42.13165,-72.5747
711,916,42.13141,-72.60033
712,917,42.13172,-72.54947
713,918,42.13121,-72.60022
714,919,42.12982,-72.73243
715,920,42.13152,-72.57467
716,921,42.13207,-72.49569
717,922,42.13153,-72.55061
718,924,42.13165,-72.53727
719,925,42.13156,-72.53724
720,926,42.13042,-72.62254
721,927,42.1304,-72.61265
722,929,42.12896,-72.79299
723,930,42.13072,-72.62416
724,931,42.13119,-72.53463
725,932,42.13076,-72.61297
726,933,42.12901,-72.73141
727,934,42.13112,-72.53448
728,936,42.13063,-72.57654
729,937,42.1284,-72.78461
730,938,42.13093,-72.52669
731,939,42.12889,-72.73106
732,940,42.13084,-72.52703
733,941,42.13041,-72.57673
734,942,42.13067,-72.55402
735,943,42.12706,-72.78729
736,944,42.13078,-72.55406
737,946,42.12998,-72.4958
738,947,42.12924,-72.58449
739,948,42.12921,-72.57922
740,949,42.12904,-72.62642
741,950,42.129,-72.57934
742,953,42.1282,-72.62685
743,954,42.12904,-72.55686
744,955,42.1284,-72.60052
745,956,42.12891,-72.52941
746,957,42.12815,-72.60043
747,958,42.12814,-72.58084
748,959,42.12732,-72.61127
749,960,42.12779,-72.58454
750,961,42.12819,-72.53004
751,962,42.12768,-72.53089
752,964,42.12776,-72.4962
753,965,42.12764,-72.61145
754,966,42.12756,-72.49611
755,967,42.1277,-72.61161
756,968,42.12661,-72.58301
757,969,42.12708,-72.53145
758,970,42.12629,-72.60111
759,972,42.12639,-72.58308
760,973,42.12606,-72.60121
761,974,42.12633,-72.53267
762,975,42.12621,-72.5332
763,976,42.12577,-72.58435
764,977,42.12596,-72.55884
765,978,42.12635,-72.61109
766,979,42.12644,-72.61088
767,980,42.12562,-72.58421
768,981,42.12568,-72.5589
769,982,42.12561,-72.53413
770,983,42.12337,-72.77663
771,984,42.12505,-72.58465
772,985,42.12485,-72.58442
773,986,42.1248,-72.58515
774,989,42.12517,-72.53595
775,990,42.12505,-72.53591
776,991,42.12525,-72.49676
777,992,42.12397,-72.62669
778,993,42.11961,-72.76526
779,994,42.12402,-72.61009
780,995,42.12462,-72.53821
781,996,42.1249,-72.49701
782,997,42.12449,-72.55951
783,998,42.12374,-72.62689
784,999,42.1245,-72.5382
785,1000,42.12372,-72.61744
786,1001,42.124,-72.56001
787,1002,42.12371,-72.60392
788,1003,42.12364,-72.5866
789,1005,42.12362,-72.58426
790,1006,42.12347,-72.6039
791,1007,42.12317,-72.60974
792,1008,42.1235,-72.5866
793,1009,42.12182,-72.56157
794,1012,42.12325,-72.54214
795,1013,42.12294,-72.58434
796,1014,42.12308,-72.60953
797,1015,42.12362,-72.54095
798,1017,42.12239,-72.61673
799,1018,42.12199,-72.62742
800,1020,42.12324,-72.49747
801,1022,42.12236,-72.58805
802,1023,42.1222,-72.58845
803,1024,42.12197,-72.61661
804,1026,42.12047,-72.74544
805,1027,42.12034,-72.75282
806,1029,42.12282,-72.54267
807,1030,42.12262,-72.4975
808,1031,42.12175,-72.58418
809,1032,42.12144,-72.62734
810,1033,42.11995,-72.75615
811,1035,42.12177,-72.56179
812,1036,42.12284,-72.56069
813,1037,42.1217,-72.54934
814,1038,42.12219,-72.49777
815,1039,42.12109,-72.61601
816,1040,42.12196,-72.54412
817,1041,42.11968,-72.74328
818,1042,42.12123,-72.59001
819,1043,42.12112,-72.59053
820,1044,42.11935,-72.75934
821,1046,42.11922,-72.75928
822,1049,42.12036,-72.62749
823,1051,42.12054,-72.60524
824,1052,42.12036,-72.61574
825,1053,42.12034,-72.60498
826,1054,42.12117,-72.54484
827,1056,42.11918,-72.74029
828,1058,42.12131,-72.49789
829,1061,42.12069,-72.54548
830,1062,42.12034,-72.61561
831,1063,42.12024,-72.59248
832,1064,42.12012,-72.59247
833,1065,42.12007,-72.56342
834,1066,42.11991,-72.6082
835,1067,42.11968,-72.62743
836,1068,42.11963,-72.60824
837,1069,42.11818,-72.73692
838,1070,42.12029,-72.56311
839,1075,42.11996,-72.54588
840,1077,42.1193,-72.60458
841,1078,42.12026,-72.49838
842,1079,42.11967,-72.54633
843,1080,42.11869,-72.62767
844,1081,42.11897,-72.60405
845,1083,42.11877,-72.61488
846,1084,42.11942,-72.54821
847,1089,42.1185,-72.62756
848,1091,42.11868,-72.61472
849,1093,42.11859,-72.60781
850,1097,42.11849,-72.60761
851,1100,42.11927,-72.49855
852,1101,42.11868,-72.54695
853,1103,42.11808,-72.59492
854,1104,42.11796,-72.6031
855,1105,42.11806,-72.5948
856,1106,42.11837,-72.56499
857,1107,42.11774,-72.54821
858,1109,42.11796,-72.60291
859,1110,42.1178,-72.61447
860,1112,42.11769,-72.61628
861,1113,42.11761,-72.61623
862,1114,42.11785,-72.56563
863,1117,42.11747,-72.6178
864,1119,42.11722,-72.62777
865,1120,42.11728,-72.61774
866,1121,42.11791,-72.54546
867,1125,42.11771,-72.51688
868,1126,42.11741,-72.54831
869,1127,42.11679,-72.60701
870,1128,42.11681,-72.60688
871,1130,42.11664,-72.62741
872,1131,42.11765,-72.51273
873,1132,42.1176,-72.51458
874,1133,42.11763,-72.51055
875,1134,42.11756,-72.51237
876,1135,42.11758,-72.50783
877,1136,42.11755,-72.51081
878,1137,42.11677,-72.59513
879,1139,42.11676,-72.58475
880,1140,42.11751,-72.50845
881,1142,42.11753,-72.50436
882,1143,42.11666,-72.5953
883,1144,42.11655,-72.60129
884,1145,42.11742,-72.50443
885,1147,42.11688,-72.54912
886,1149,42.1166,-72.58489
887,1151,42.11634,-72.56703
888,1152,42.11598,-72.61778
889,1153,42.1144,-72.72752
890,1156,42.11694,-72.49896
891,1157,42.11587,-72.60659
892,1158,42.11578,-72.61759
893,1161,42.11621,-72.59344
894,1162,42.11663,-72.52107
895,1167,42.11642,-72.52168
896,1168,42.11623,-72.56701
897,1176,42.11557,-72.55175
898,1177,42.11602,-72.52507
899,1178,42.11613,-72.50035
900,1179,42.11518,-72.61262
901,1181,42.11506,-72.61273
902,1183,42.11584,-72.52518
903,1184,42.11592,-72.50025
904,1185,42.11509,-72.59936
905,1186,42.11583,-72.49866
906,1187,42.11494,-72.60624
907,1193,42.11491,-72.61455
908,1194,42.1153,-72.55216
909,1195,42.11463,-72.61642
910,1197,42.11483,-72.59581
911,1200,42.11453,-72.60592
912,1201,42.11494,-72.55369
913,1203,42.11584,-72.59537
914,1205,42.11421,-72.62529
915,1206,42.11494,-72.52802
916,1207,42.1147,-72.55399
917,1208,42.11517,-72.60279
918,1209,42.11396,-72.62533
919,1210,42.11487,-72.52797
920,1211,42.11423,-72.56896
921,1213,42.11447,-72.56863
922,1214,42.1139,-72.61082
